name,city,state,address,zip,phone,website,rating,reviews,mobile_score,problem_found,pitch_angle
First Watch,Miami,FL,5799 Northwest 7th Street,33126,,,,,N/A,No website found,"Elevate First Watch's online presence with a modern, high-performance website that shines in Miami's competitive food scene."
Burger King,Miami,, ,,,,,,N/A,No website found,"Revamp Burger King Miami's website for a faster, more engaging user experience that drives sales."
Arby's,Miami,FL, ,,,,,,N/A,No website found,Revamp Arby's Miami website for a seamless user experience and boost online orders with a mobile-first design overhaul.
Quiznos,Miami,, ,,,,,,N/A,No website found,"Revamp Quiznos Miami's website for a seamless online experience, boosting sales and engagement in the competitive market."
Subway,Miami,, ,,,,,,N/A,No website found,Give Miami Subway a fresh online look and lightning-fast website to boost sales and delight customers.
GreenStreet,Miami,, ,,,,,,N/A,No website found,"Transform GreenStreet's dated website into a seamless, high-performance online experience with a modern mobile-friendly design."
Starbucks,Miami,, ,,,,,,N/A,No website found,Revamp your outdated Miami Starbucks website for a seamless online experience and boost mobile engagement.
Root Beer Palace,Miami,, ,,,,,,N/A,No website found,Revamp your outdated website to attract more customers and bring Root Beer Palace into the modern spotlight.
El Cartel Colombian Restaurant,Miami,FL,194 Southeast 1st Avenue,33131,+1-[phone],,,,N/A,No website found,"Transform El Cartel's online presence with a modern, mobile-optimized website that elevates their Miami dining experience."
Wok Town,Miami,, ,,,,,,N/A,No website found,Revamp Wok Town's outdated website for a seamless online ordering experience and boost mobile accessibility.
New York Bagel Deli,Miami,, ,,,,,,N/A,No website found,"Reboot your brand: refresh the New York Bagel Deli website for a speedier, more appetizing online experience."
Pollo Tropical,Miami,, ,,,,,,N/A,No website found,"Elevate Pollo Tropical's online presence with a modern, fast, and mobile-friendly website that showcases tropical flavor."
Pizza Hut,Miami,, ,,,,,,N/A,No website found,"Transform Pizza Hut Miami's outdated website into a seamless, speed-boosting online ordering experience."
Iron Sushi,Miami,FL,120 Southeast 3rd Avenue,[phone],+1-[phone],,,,N/A,No website found,"Boost Iron Sushi's online presence with a sleek, responsive website for a taste of Miami's vibrant digital scene."
Tre Italian Bistro,Miami,, ,,,,,,N/A,No website found,"Revamp Tre Italian Bistro's outdated website for a seamless online experience, boosting mobile accessibility and customer engagement instantly."
Camila's Restaurante Brasileiro,Miami,,129 Southeast 1st Avenue,33131,+1 [phone],,,,N/A,No website found,"Give Camila's Restaurant a digital makeover: a modern, fast, and mobile-friendly website that showcases Brazil's vibrant culture."
Sushi Sake,Miami,, ,,,,,,N/A,No website found,"Elevate Sushi Sake's online presence with a fresh, fast, and mobile-friendly website to delight Miami foodies."
Munchies at Brickell,Miami,, ,,,,,,N/A,No website found,"Boost your Brickell foodie haven's online presence with a modern, fast website that fuels customer cravings."
Chick'n Grill,Miami,FL,250 Southwest 8th Street,33130,+1-[phone],,,,N/A,No website found,"Elevate Chick'n Grill's online presence with a modern, fast, and mobile-friendly website that serves up a winning digital experience."
Cozy Corner,Miami,, ,,,,,,N/A,No website found,Give Cozy Corner a warm online welcome by revamping their outdated website for a seamless user experience.
